id_menu,precio,disponibilidad,id_restaurante
1,16.72,True,635
2,19.16,True,537
3,6.21,True,170
4,8.24,True,639
5,17.68,True,873
6,7.2,True,879
7,10.5,True,223
8,19.46,True,411
9,11.84,True,599
10,19.4,True,443
11,17.55,True,624
12,11.04,True,82
13,14.41,True,703
14,8.54,True,313
15,6.71,True,375
16,19.64,True,153
17,11.44,True,2
18,14.72,True,560
19,10.11,True,770
20,10.44,True,202
21,13.72,False,754
22,18.46,False,377
23,12.99,True,784
24,13.16,True,625
25,5.6,True,230
26,9.32,False,962
27,9.53,True,634
28,7.56,True,957
29,6.35,True,523
30,14.87,True,187
31,16.45,True,56
32,7.23,False,259
33,8.77,True,484
34,11.04,True,954
35,15.05,True,335
36,8.41,True,955
37,15.56,True,2
38,18.46,False,65
39,18.88,True,254
40,12.37,False,645
41,19.88,True,31
42,19.7,True,86
43,18.38,True,100
44,14.65,False,366
45,17.14,False,522
46,19.41,True,92
47,17.23,True,354
48,19.94,True,433
49,19.78,True,390
50,18.86,False,196
51,18.33,True,508
52,6.65,False,973
53,15.83,True,432
54,19.94,True,409
55,8.46,True,159
56,7.86,True,716
57,19.32,True,225
58,18.42,True,281
59,7.94,True,713
60,9.82,True,513
61,11.01,False,715
62,12.34,True,463
63,10.23,True,717
64,13.91,True,718
65,17.0,True,942
66,19.12,False,11
67,6.0,True,811
68,12.67,True,926
69,18.74,True,53
70,11.09,False,275
71,16.76,True,705
72,7.48,True,541
73,18.24,False,902
74,10.62,True,534
75,6.56,True,943
76,12.67,True,408
77,18.45,True,579
78,9.03,True,874
79,13.72,True,808
80,19.64,True,970
81,16.61,True,897
82,11.05,True,459
83,11.49,True,712
84,7.29,False,402
85,15.6,True,315
86,16.59,False,152
87,19.2,True,43
88,11.56,False,126
89,6.47,False,926
90,14.33,True,1000
91,16.4,True,993
92,6.27,True,924
93,17.64,True,166
94,14.13,False,255
95,5.81,True,46
96,5.77,False,961
97,19.52,True,85
98,11.05,True,549
99,10.29,True,481
100,8.25,False,527
101,17.56,False,252
102,9.84,True,954
103,16.48,True,851
104,10.69,True,114
105,17.37,True,811
106,10.86,True,927
107,14.96,True,1000
108,16.3,True,501
109,6.46,True,289
110,16.52,True,827
111,10.54,True,996
112,19.59,True,253
113,13.71,True,610
114,16.64,False,444
115,8.44,True,202
116,6.1,True,501
117,19.23,True,959
118,7.7,True,227
119,10.82,True,997
120,11.56,True,581
121,13.3,True,563
122,16.11,True,579
123,15.3,True,305
124,14.28,True,796
125,7.47,True,93
126,5.48,True,479
127,5.17,True,549
128,19.67,False,710
129,10.29,True,644
130,8.5,True,134
131,10.51,True,794
132,11.95,True,358
133,8.61,True,877
134,9.05,True,768
135,16.52,False,322
136,5.99,True,739
137,18.34,True,525
138,15.5,False,625
139,18.56,True,140
140,6.9,True,226
141,18.41,True,185
142,7.04,True,296
143,15.39,True,734
144,6.78,True,211
145,11.74,True,33
146,16.5,True,602
147,7.69,False,31
148,17.77,True,246
149,6.97,True,903
150,19.37,True,721
